name,display_name,data_type,chart_type
"Imports, Asia, Work day adjusted, USD, % YoY, 3mma, Value","KR, Imports, Asia, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Imports, Europe, Work day adjusted, USD, % YoY, 3mma, Value","KR, Imports, Europe, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Imports, Hong Kong, Work day adjusted, USD, % YoY, 3mma, Value","KR, Imports, Hong Kong, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Imports, Latin America, Work day adjusted, USD, % YoY, 3mma, Value","KR, Imports, Latin America, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Imports, Middle East, Work day adjusted, USD, % YoY, 3mma, Value","KR, Imports, Middle East, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Imports, Mobile phones, Work day adjusted, USD, % YoY, 3mma, Value","KR, Imports, Mobile phones, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Imports, North America, Work day adjusted, USD, % YoY, 3mma, Value","KR, Imports, North America, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Imports, Oceania, Work day adjusted, USD, % YoY, 3mma, Value","KR, Imports, Oceania, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Imports, all, Work day adjusted, USD, % YoY, 3mma, Value","KR, Imports, all, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Imports, mineral fuels, Work day adjusted, USD, % YoY, 3mma, Value","KR, Imports, mineral fuels, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Exports, EM, Work day adjusted, USD, % YoY, 3mma, Value","KR, Exports, EM, Work day adjusted, USD, % YoY, 3mma, Value",p,line
"Imports, All, LCU, % YoY, 3mma, Value","KR, Imports, All, LCU, % YoY, 3mma, Value",p,line
"Exports, All, LCU, % YoY, 3mma, Value","KR, Exports, All, LCU, % YoY, 3mma, Value",p,line
"Exports, China, Contribution to YoY chg, ppts, Value","KR, Exports, China, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, US, Contribution to YoY chg, ppts, Value","KR, Exports, US, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, EU, Contribution to YoY chg, ppts, Value","KR, Exports, EU, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Vietnam, Contribution to YoY chg, ppts, Value","KR, Exports, Vietnam, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Hong Kong, Contribution to YoY chg, ppts, Value","KR, Exports, Hong Kong, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Japan, Contribution to YoY chg, ppts, Value","KR, Exports, Japan, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Taiwan, Contribution to YoY chg, ppts, Value","KR, Exports, Taiwan, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, India, Contribution to YoY chg, ppts, Value","KR, Exports, India, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Singapore, Contribution to YoY chg, ppts, Value","KR, Exports, Singapore, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Malaysia, Contribution to YoY chg, ppts, Value","KR, Exports, Malaysia, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Country, Other, Contribution to YoY chg, ppts, Value","KR, Exports, Country, Other, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, ASEAN Three and India, Contribution to YoY chg, ppts, Value","KR, Exports, ASEAN Three and India, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, North Asia, Contribution to YoY chg, ppts, Value","KR, Exports, North Asia, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, DM, Contribution to YoY chg, ppts, Value","KR, Exports, DM, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, China and Hong Kong, Contribution to YoY chg, ppts, Value","KR, Exports, China and Hong Kong, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Semiconductors, Contribution to YoY chg, ppts, Value","KR, Exports, Semiconductors, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Steel products, Contribution to YoY chg, ppts, Value","KR, Exports, Steel products, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Autos, Contribution to YoY chg, ppts, Value","KR, Exports, Autos, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Petroleum products, Contribution to YoY chg, ppts, Value","KR, Exports, Petroleum products, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Wireless communication equipment, Contribution to YoY chg, ppts, Value","KR, Exports, Wireless communication equipment, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Ships, Contribution to YoY chg, ppts, Value","KR, Exports, Ships, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Automobile parts, Contribution to YoY chg, ppts, Value","KR, Exports, Automobile parts, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Computer peripherals, Contribution to YoY chg, ppts, Value","KR, Exports, Computer peripherals, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Precision equipment, Contribution to YoY chg, ppts, Value","KR, Exports, Precision equipment, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Home appliances, Contribution to YoY chg, ppts, Value","KR, Exports, Home appliances, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, All, Contribution to YoY chg, ppts, Value","KR, Exports, All, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Product, Other, Contribution to YoY chg, ppts, Value","KR, Exports, Product, Other, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, All ex ships, Contribution to YoY chg, ppts, Value","KR, Exports, All ex ships, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Tech, Contribution to YoY chg, ppts, Value","KR, Exports, Tech, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Auto and parts, Contribution to YoY chg, ppts, Value","KR, Exports, Auto and parts, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Other products inc Home appliances, Contribution to YoY chg, ppts, Value","KR, Exports, Other products inc Home appliances, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, ASEAN, Contribution to YoY chg, ppts, Value","KR, Exports, ASEAN, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Africa, Contribution to YoY chg, ppts, Value","KR, Exports, Africa, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Asia, Contribution to YoY chg, ppts, Value","KR, Exports, Asia, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Europe, Contribution to YoY chg, ppts, Value","KR, Exports, Europe, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Latin America, Contribution to YoY chg, ppts, Value","KR, Exports, Latin America, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Middle East, Contribution to YoY chg, ppts, Value","KR, Exports, Middle East, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Mobile phones, Contribution to YoY chg, ppts, Value","KR, Exports, Mobile phones, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, North America, Contribution to YoY chg, ppts, Value","KR, Exports, North America, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Oceania, Contribution to YoY chg, ppts, Value","KR, Exports, Oceania, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Semiconductor mfg equipment, Contribution to YoY chg, ppts, Value","KR, Exports, Semiconductor mfg equipment, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, all, Contribution to YoY chg, ppts, Value","KR, Exports, all, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, mineral fuels, Contribution to YoY chg, ppts, Value","KR, Exports, mineral fuels, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, EM, Contribution to YoY chg, ppts, Value","KR, Exports, EM, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, China, Contribution to YoY chg, ppts, Value","KR, Imports, China, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, US, Contribution to YoY chg, ppts, Value","KR, Imports, US, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, EU, Contribution to YoY chg, ppts, Value","KR, Imports, EU, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Japan, Contribution to YoY chg, ppts, Value","KR, Imports, Japan, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Vietnam, Contribution to YoY chg, ppts, Value","KR, Imports, Vietnam, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Australia, Contribution to YoY chg, ppts, Value","KR, Imports, Australia, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Taiwan, Contribution to YoY chg, ppts, Value","KR, Imports, Taiwan, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Saudi Arabia, Contribution to YoY chg, ppts, Value","KR, Imports, Saudi Arabia, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Russia, Contribution to YoY chg, ppts, Value","KR, Imports, Russia, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Malaysia, Contribution to YoY chg, ppts, Value","KR, Imports, Malaysia, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Country, Other, Contribution to YoY chg, ppts, Value","KR, Imports, Country, Other, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Commodity producers, Contribution to YoY chg, ppts, Value","KR, Imports, Commodity producers, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, North Asia, Contribution to YoY chg, ppts, Value","KR, Imports, North Asia, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Semiconductors, Contribution to YoY chg, ppts, Value","KR, Imports, Semiconductors, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Crude oil, Contribution to YoY chg, ppts, Value","KR, Imports, Crude oil, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Machinery, Contribution to YoY chg, ppts, Value","KR, Imports, Machinery, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Gas, Contribution to YoY chg, ppts, Value","KR, Imports, Gas, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Semiconductor mfg equipment, Contribution to YoY chg, ppts, Value","KR, Imports, Semiconductor mfg equipment, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Precision equipment, Contribution to YoY chg, ppts, Value","KR, Imports, Precision equipment, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Petroleum products, Contribution to YoY chg, ppts, Value","KR, Imports, Petroleum products, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Wireless communication equipment, Contribution to YoY chg, ppts, Value","KR, Imports, Wireless communication equipment, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Autos, Contribution to YoY chg, ppts, Value","KR, Imports, Autos, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Coal, Contribution to YoY chg, ppts, Value","KR, Imports, Coal, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, All, Contribution to YoY chg, ppts, Value","KR, Imports, All, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Product, Other, Contribution to YoY chg, ppts, Value","KR, Imports, Product, Other, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Energy, Contribution to YoY chg, ppts, Value","KR, Imports, Energy, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, ASEAN, Contribution to YoY chg, ppts, Value","KR, Imports, ASEAN, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Africa, Contribution to YoY chg, ppts, Value","KR, Imports, Africa, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Asia, Contribution to YoY chg, ppts, Value","KR, Imports, Asia, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Europe, Contribution to YoY chg, ppts, Value","KR, Imports, Europe, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Hong Kong, Contribution to YoY chg, ppts, Value","KR, Imports, Hong Kong, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Latin America, Contribution to YoY chg, ppts, Value","KR, Imports, Latin America, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Middle East, Contribution to YoY chg, ppts, Value","KR, Imports, Middle East, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Mobile phones, Contribution to YoY chg, ppts, Value","KR, Imports, Mobile phones, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, North America, Contribution to YoY chg, ppts, Value","KR, Imports, North America, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Oceania, Contribution to YoY chg, ppts, Value","KR, Imports, Oceania, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, all, Contribution to YoY chg, ppts, Value","KR, Imports, all, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, mineral fuels, Contribution to YoY chg, ppts, Value","KR, Imports, mineral fuels, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, China, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, China, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, US, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, US, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, EU, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, EU, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Vietnam, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Vietnam, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Hong Kong, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Hong Kong, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Japan, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Japan, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Taiwan, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Taiwan, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, India, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, India, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Singapore, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Singapore, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Malaysia, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Malaysia, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Country, Other, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Country, Other, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, ASEAN Three and India, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, ASEAN Three and India, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, North Asia, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, North Asia, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, DM, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, DM, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, China and Hong Kong, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, China and Hong Kong, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Semiconductors, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Semiconductors, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Steel products, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Steel products, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Autos, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Autos, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Petroleum products, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Petroleum products, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Wireless communication equipment, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Wireless communication equipment, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Ships, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Ships, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Automobile parts, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Automobile parts, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Computer peripherals, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Computer peripherals, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Precision equipment, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Precision equipment, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Home appliances, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Home appliances, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, All, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, All, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Product, Other, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Product, Other, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, All ex ships, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, All ex ships, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Tech, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Tech, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Auto and parts, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Auto and parts, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Other products inc Home appliances, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Other products inc Home appliances, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, ASEAN, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, ASEAN, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Africa, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Africa, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Asia, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Asia, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Europe, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Europe, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Latin America, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Latin America, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Middle East, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Middle East, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Mobile phones, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Mobile phones, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, North America, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, North America, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Oceania, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Oceania, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, Semiconductor mfg equipment, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, Semiconductor mfg equipment, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, all, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, all, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, mineral fuels, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, mineral fuels, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, EM, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Exports, EM, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, China, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, China, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, US, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, US, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, EU, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, EU, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Japan, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Japan, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Vietnam, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Vietnam, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Australia, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Australia, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Taiwan, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Taiwan, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Saudi Arabia, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Saudi Arabia, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Russia, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Russia, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Malaysia, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Malaysia, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Country, Other, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Country, Other, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Commodity producers, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Commodity producers, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, North Asia, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, North Asia, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Semiconductors, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Semiconductors, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Crude oil, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Crude oil, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Machinery, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Machinery, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Gas, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Gas, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Semiconductor mfg equipment, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Semiconductor mfg equipment, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Precision equipment, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Precision equipment, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Petroleum products, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Petroleum products, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Wireless communication equipment, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Wireless communication equipment, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Autos, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Autos, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Coal, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Coal, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, All, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, All, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Product, Other, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Product, Other, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Energy, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Energy, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, ASEAN, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, ASEAN, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Africa, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Africa, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Asia, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Asia, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Europe, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Europe, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Hong Kong, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Hong Kong, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Latin America, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Latin America, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Middle East, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Middle East, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Mobile phones, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Mobile phones, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, North America, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, North America, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, Oceania, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, Oceania, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, all, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, all, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Imports, mineral fuels, Work day adjusted, Contribution to YoY chg, ppts, Value","KR, Imports, mineral fuels, Work day adjusted, Contribution to YoY chg, ppts, Value, bn",r,bar
"Exports, US, Value, USD, SA","KR, Exports, US, Value, USD, SA, bn",r,line
"Exports, EU, Value, USD, SA","KR, Exports, EU, Value, USD, SA, bn",r,line
"Exports, Country, Other, Value, USD, SA","KR, Exports, Country, Other, Value, USD, SA, bn",r,line
"Exports, ASEAN Three and India, Value, USD, SA","KR, Exports, ASEAN Three and India, Value, USD, SA, bn",r,line
"Exports, North Asia, Value, USD, SA","KR, Exports, North Asia, Value, USD, SA, bn",r,line
"Exports, DM, Value, USD, SA","KR, Exports, DM, Value, USD, SA, bn",r,line
"Exports, China and Hong Kong, Value, USD, SA","KR, Exports, China and Hong Kong, Value, USD, SA, bn",r,line
"Exports, Semiconductors, Value, USD, SA","KR, Exports, Semiconductors, Value, USD, SA, bn",r,line
"Exports, Steel products, Value, USD, SA","KR, Exports, Steel products, Value, USD, SA, bn",r,line
"Exports, Autos, Value, USD, SA","KR, Exports, Autos, Value, USD, SA, bn",r,line
"Exports, Petroleum products, Value, USD, SA","KR, Exports, Petroleum products, Value, USD, SA, bn",r,line
"Exports, Ships, Value, USD, SA","KR, Exports, Ships, Value, USD, SA, bn",r,line
"Exports, All, Value, USD, SA","KR, Exports, All, Value, USD, SA, bn",r,line
"Exports, All ex ships, Value, USD, SA","KR, Exports, All ex ships, Value, USD, SA, bn",r,line
"Exports, Tech, Value, USD, SA","KR, Exports, Tech, Value, USD, SA, bn",r,line
"Exports, Auto and parts, Value, USD, SA","KR, Exports, Auto and parts, Value, USD, SA, bn",r,line
