name,display_name,data_type,chart_type
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, % YoY","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, LCU, % YoY",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, % YoY","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, LCU, % YoY",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, % YoY","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, LCU, % YoY",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, % YoY","KR, NGDP, Domestic Demand, Gross Capital Formation, Inventories, LCU, % YoY",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Inventories, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Inventories, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, LCU, % YoY","KR, NGDP, Domestic Demand, Gross Capital Formation, LCU, % YoY",p,line
"NGDP, Domestic Demand, Gross Capital Formation, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, % YoY","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, LCU, % YoY",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, LCU, % YoY","KR, NGDP, Domestic Demand, Private Consumption, LCU, % YoY",p,line
"NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, % YoY","KR, NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, LCU, % YoY",p,line
"NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, % YoY, SA",p,line
"NGDP, Expenditure on GDP, LCU, % YoY","KR, NGDP, Expenditure on GDP, LCU, % YoY",p,line
"NGDP, Expenditure on GDP, % YoY, SA","KR, NGDP, Expenditure on GDP, % YoY, SA",p,line
"NGDP, Exports of goods and services, % YoY, SA","KR, NGDP, Exports of goods and services, % YoY, SA",p,line
"NGDP, Exports, goods, % YoY, SA","KR, NGDP, Exports, goods, % YoY, SA",p,line
"NGDP, Exports, services, % YoY, SA","KR, NGDP, Exports, services, % YoY, SA",p,line
"NGDP, Facilities investment, % YoY, SA","KR, NGDP, Facilities investment, % YoY, SA",p,line
"NGDP, Final consumption expenditure, % YoY, SA","KR, NGDP, Final consumption expenditure, % YoY, SA",p,line
"NGDP, Government consumption, % YoY, SA","KR, NGDP, Government consumption, % YoY, SA",p,line
"NGDP, Gross capital formation, % YoY, SA","KR, NGDP, Gross capital formation, % YoY, SA",p,line
"NGDP, Gross fixed capital formation, % YoY, SA","KR, NGDP, Gross fixed capital formation, % YoY, SA",p,line
"NGDP, Gross fixed capital formation, government, % YoY, SA","KR, NGDP, Gross fixed capital formation, government, % YoY, SA",p,line
"NGDP, Gross fixed capital formation, private, % YoY, SA","KR, NGDP, Gross fixed capital formation, private, % YoY, SA",p,line
"NGDP, Households, % YoY, SA","KR, NGDP, Households, % YoY, SA",p,line
"NGDP, Imports, goods, % YoY, SA","KR, NGDP, Imports, goods, % YoY, SA",p,line
"NGDP, Imports, services, % YoY, SA","KR, NGDP, Imports, services, % YoY, SA",p,line
"NGDP, Intellectual property products, % YoY, SA","KR, NGDP, Intellectual property products, % YoY, SA",p,line
"NGDP, LCU, % YoY","KR, NGDP, LCU, % YoY",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, % YoY","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, LCU, % YoY",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, % YoY, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, % YoY, SA",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, % YoY","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, LCU, % YoY",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, % YoY, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, % YoY, SA",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, % YoY","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, LCU, % YoY",p,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, % YoY, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, % YoY, SA",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, % YoY","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, LCU, % YoY",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, % YoY, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, % YoY, SA",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, % YoY","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, LCU, % YoY",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, % YoY, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, % YoY, SA",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, % YoY","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, LCU, % YoY",p,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, % YoY, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, % YoY, SA",p,line
"NGDP, Non-profit institutions serving households, % YoY, SA","KR, NGDP, Non-profit institutions serving households, % YoY, SA",p,line
"NGDP, Private consumption, % YoY, SA","KR, NGDP, Private consumption, % YoY, SA",p,line
"NGDP, % YoY, SA","KR, NGDP, % YoY, SA",p,line
"NGDP, Statistical discrepancy, LCU, % YoY","KR, NGDP, Statistical discrepancy, LCU, % YoY",p,line
"NGDP, Statistical discrepancy, % YoY, SA","KR, NGDP, Statistical discrepancy, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, % YoY, SA",p,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, % YoY, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Semi-Durable Goods, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Semi-Durable Goods, % YoY, SA",p,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Services, % YoY, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Services, % YoY, SA",p,line
"NGDP, By Activity, GDP at market prices, LCU, % YoY","KR, NGDP, By Activity, GDP at market prices, LCU, % YoY",p,line
"NGDP, By Activity, GDP at market prices, % YoY, SA","KR, NGDP, By Activity, GDP at market prices, % YoY, SA",p,line
"NGDP, By Activity, GNI, LCU, % YoY","KR, NGDP, By Activity, GNI, LCU, % YoY",p,line
"NGDP, By Activity, GNI, % YoY, SA","KR, NGDP, By Activity, GNI, % YoY, SA",p,line
"NGDP, By Activity, Gross value added at basic prices, LCU, % YoY","KR, NGDP, By Activity, Gross value added at basic prices, LCU, % YoY",p,line
"NGDP, By Activity, Gross value added at basic prices, % YoY, SA","KR, NGDP, By Activity, Gross value added at basic prices, % YoY, SA",p,line
"NGDP, By Activity, Net factor income from the rest of the world, LCU, % YoY","KR, NGDP, By Activity, Net factor income from the rest of the world, LCU, % YoY",p,line
"NGDP, By Activity, Net factor income from the rest of the world, % YoY, SA","KR, NGDP, By Activity, Net factor income from the rest of the world, % YoY, SA",p,line
"NGDP, By Activity, Primary, Agriculture, Animals, LCU, % YoY","KR, NGDP, By Activity, Primary, Agriculture, Animals, LCU, % YoY",p,line
"NGDP, By Activity, Primary, Agriculture, Cultivation, LCU, % YoY","KR, NGDP, By Activity, Primary, Agriculture, Cultivation, LCU, % YoY",p,line
"NGDP, By Activity, Primary, Agriculture, Fishing and aquaculture, LCU, % YoY","KR, NGDP, By Activity, Primary, Agriculture, Fishing and aquaculture, LCU, % YoY",p,line
"NGDP, By Activity, Primary, Agriculture, Forestry and logging, LCU, % YoY","KR, NGDP, By Activity, Primary, Agriculture, Forestry and logging, LCU, % YoY",p,line
"NGDP, By Activity, Primary, Agriculture, LCU, % YoY","KR, NGDP, By Activity, Primary, Agriculture, LCU, % YoY",p,line
"NGDP, By Activity, Primary, Agriculture, % YoY, SA","KR, NGDP, By Activity, Primary, Agriculture, % YoY, SA",p,line
"NGDP, By Activity, Primary, Mining, LCU, % YoY","KR, NGDP, By Activity, Primary, Mining, LCU, % YoY",p,line
"NGDP, By Activity, Primary, Mining, % YoY, SA","KR, NGDP, By Activity, Primary, Mining, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Construction, Building construction, LCU, % YoY","KR, NGDP, By Activity, Secondary, Construction, Building construction, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Construction, Building construction, Non-residential, LCU, % YoY","KR, NGDP, By Activity, Secondary, Construction, Building construction, Non-residential, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Construction, Building construction, Non-residential, % YoY, SA","KR, NGDP, By Activity, Secondary, Construction, Building construction, Non-residential, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Construction, Building construction, Residential, LCU, % YoY","KR, NGDP, By Activity, Secondary, Construction, Building construction, Residential, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Construction, Building construction, Residential, % YoY, SA","KR, NGDP, By Activity, Secondary, Construction, Building construction, Residential, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Construction, Building construction, % YoY, SA","KR, NGDP, By Activity, Secondary, Construction, Building construction, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Construction, Civil engineering, LCU, % YoY","KR, NGDP, By Activity, Secondary, Construction, Civil engineering, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Construction, Civil engineering, % YoY, SA","KR, NGDP, By Activity, Secondary, Construction, Civil engineering, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Construction, LCU, % YoY","KR, NGDP, By Activity, Secondary, Construction, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Construction, % YoY, SA","KR, NGDP, By Activity, Secondary, Construction, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Construction, Specialized construction, LCU, % YoY","KR, NGDP, By Activity, Secondary, Construction, Specialized construction, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Construction, Specialized construction, % YoY, SA","KR, NGDP, By Activity, Secondary, Construction, Specialized construction, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Basic metals, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Basic metals, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Basic metals, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Basic metals, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Electrical equipment, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Electrical equipment, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Electrical equipment, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Electrical equipment, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Textile and leather products, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Textile and leather products, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Textile and leather products, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Textile and leather products, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Transportation equipment, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Transportation equipment, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Transportation equipment, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Transportation equipment, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Manufacturing, Wood and paper products, printing and reproduction of recorded media, LCU, % YoY","KR, NGDP, By Activity, Secondary, Manufacturing, Wood and paper products, printing and reproduction of recorded media, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Manufacturing, Wood and paper products, printing and reproduction of recorded media, % YoY, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Wood and paper products, printing and reproduction of recorded media, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Utilities, Electricity, LCU, % YoY","KR, NGDP, By Activity, Secondary, Utilities, Electricity, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Utilities, Electricity, % YoY, SA","KR, NGDP, By Activity, Secondary, Utilities, Electricity, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Utilities, Gas, steam and air conditioning supply, LCU, % YoY","KR, NGDP, By Activity, Secondary, Utilities, Gas, steam and air conditioning supply, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Utilities, Gas, steam and air conditioning supply, % YoY, SA","KR, NGDP, By Activity, Secondary, Utilities, Gas, steam and air conditioning supply, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Utilities, LCU, % YoY","KR, NGDP, By Activity, Secondary, Utilities, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Utilities, % YoY, SA","KR, NGDP, By Activity, Secondary, Utilities, % YoY, SA",p,line
"NGDP, By Activity, Secondary, Utilities, Water supply, sewerage, waste management and remediation activities, LCU, % YoY","KR, NGDP, By Activity, Secondary, Utilities, Water supply, sewerage, waste management and remediation activities, LCU, % YoY",p,line
"NGDP, By Activity, Secondary, Utilities, Water supply, sewerage, waste management and remediation activities, % YoY, SA","KR, NGDP, By Activity, Secondary, Utilities, Water supply, sewerage, waste management and remediation activities, % YoY, SA",p,line
"NGDP, By Activity, Taxes less subsidies on products, LCU, % YoY","KR, NGDP, By Activity, Taxes less subsidies on products, LCU, % YoY",p,line
"NGDP, By Activity, Taxes less subsidies on products, % YoY, SA","KR, NGDP, By Activity, Taxes less subsidies on products, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Accommodation and food services, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Accommodation and food services, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Accommodation and food services, % YoY, SA","KR, NGDP, By Activity, Tertiary, Accommodation and food services, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Arts, sports and recreation, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Arts, sports and recreation, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Arts, sports and recreation, % YoY, SA","KR, NGDP, By Activity, Tertiary, Arts, sports and recreation, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Business activities, Business support services, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Business activities, Business support services, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Business activities, Business support services, % YoY, SA","KR, NGDP, By Activity, Tertiary, Business activities, Business support services, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Business activities, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Business activities, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Business activities, Professional, scientific and technical services, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Business activities, Professional, scientific and technical services, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Business activities, Professional, scientific and technical services, % YoY, SA","KR, NGDP, By Activity, Tertiary, Business activities, Professional, scientific and technical services, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Business activities, % YoY, SA","KR, NGDP, By Activity, Tertiary, Business activities, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Cultural and other services, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Cultural and other services, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Cultural and other services, % YoY, SA","KR, NGDP, By Activity, Tertiary, Cultural and other services, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Education, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Education, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Education, % YoY, SA","KR, NGDP, By Activity, Tertiary, Education, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Finance and insurance, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Finance and insurance, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Finance and insurance, % YoY, SA","KR, NGDP, By Activity, Tertiary, Finance and insurance, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Human health and social work, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Human health and social work, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Human health and social work, % YoY, SA","KR, NGDP, By Activity, Tertiary, Human health and social work, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Information and communication, Communication, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Information and communication, Communication, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Information and communication, Communication, % YoY, SA","KR, NGDP, By Activity, Tertiary, Information and communication, Communication, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Information and communication, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Information and communication, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Information and communication, Publishing, broadcasting, motion picture, video and television programme production, and information service, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Information and communication, Publishing, broadcasting, motion picture, video and television programme production, and information service, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Information and communication, Publishing, broadcasting, motion picture, video and television programme production, and information service, % YoY, SA","KR, NGDP, By Activity, Tertiary, Information and communication, Publishing, broadcasting, motion picture, video and television programme production, and information service, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Information and communication, % YoY, SA","KR, NGDP, By Activity, Tertiary, Information and communication, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, LCU, % YoY","KR, NGDP, By Activity, Tertiary, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Other services, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Other services, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Other services, % YoY, SA","KR, NGDP, By Activity, Tertiary, Other services, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Public administration, defence and social security, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Public administration, defence and social security, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Public administration, defence and social security, % YoY, SA","KR, NGDP, By Activity, Tertiary, Public administration, defence and social security, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Real estate, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Real estate, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Real estate, % YoY, SA","KR, NGDP, By Activity, Tertiary, Real estate, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, % YoY, SA","KR, NGDP, By Activity, Tertiary, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Transportation and storage, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Transportation and storage, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Transportation and storage, % YoY, SA","KR, NGDP, By Activity, Tertiary, Transportation and storage, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Wholesale and retail trade, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Wholesale and retail trade, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Wholesale and retail trade, % YoY, SA","KR, NGDP, By Activity, Tertiary, Wholesale and retail trade, % YoY, SA",p,line
"NGDP, By Activity, Tertiary, Wholesale and retail trade, accommodation and food services, LCU, % YoY","KR, NGDP, By Activity, Tertiary, Wholesale and retail trade, accommodation and food services, LCU, % YoY",p,line
"NGDP, By Activity, Tertiary, Wholesale and retail trade, accommodation and food services, % YoY, SA","KR, NGDP, By Activity, Tertiary, Wholesale and retail trade, accommodation and food services, % YoY, SA",p,line
"NGDP, By Activity, nan, LCU, % YoY","KR, NGDP, By Activity, nan, LCU, % YoY",p,line
"NGDP, By Activity, nan, % YoY, SA","KR, NGDP, By Activity, nan, % YoY, SA",p,line
